Timestamp (UTC),trval,tqP,tq1P,tq2P
18:35:36.664,01,1.46,-1.47
18:35:36.664,0.79,-0.00,1.46,-1.47
18:35:36.665,-2.29,-0.03,1.42,-1.47
18:35:36.665,-1.21,-0.02,1.44,-1.49
18:35:36.665,2.21,-0.02,1.45,-1.49
18:35:36.666,.47,-1.49
18:35:36.666,2.79,-0.01,1.46,-1.47
18:35:36.666,0.79,-0.00,1.46,-1.47
18:35:36.666,-2.29,-0.03,1.42,-1.47
18:35:36.666,-1.21,-0.02,1.44,-1.49
18:35:36.667,2.21,-0.02,1.45,-1.49
18:35:40.565,pEnd Setup.-3.21,0.01,0.05,-0.03
18:35:40.652,-0.57,0.00,-0.01,0.01
18:35:40.738,-0.07,0.00,-0.01,0.02
18:35:40.828,0.64,0.01,-0.00,0.02
18:35:40.913,1.14,-0.01,-0.02,0.01
18:35:40.999,2.64,-0.02,-0.05,0.01
18:35:41.085,4.93,-0.08,-0.15,0.00
18:35:41.172,4.29,-0.11,-0.19,-0.02
18:35:41.257,1.50,-0.11,-0.20,-0.01
18:35:41.347,0.79,-0.09,-0.18,-0.01
18:35:41.433,2.71,-0.00,-0.04,0.03
18:35:41.520,1.93,0.02,0.00,0.04
18:35:41.606,0.07,0.05,0.06,0.04
18:35:41.692,-2.29,-0.00,0.03,-0.03
18:35:41.778,-2.79,-0.01,-0.00,-0.01
18:35:41.876,0.29,0.02,0.04,0.00
18:35:41.974,1.07,0.03,0.07,-0.02
18:35:42.073,-0.86,0.04,0.09,-0.00
18:35:42.171,-0.36,0.05,0.10,-0.01
18:35:42.273,1.71,0.04,0.08,0.00
18:35:42.371,-0.07,0.03,0.06,0.01
18:35:42.470,-2.43,0.03,0.06,0.00
18:35:42.568,-2.86,0.03,0.06,-0.01
18:35:42.666,3.71,0.05,0.12,-0.01
18:35:42.765,5.29,0.04,0.08,-0.00
18:35:42.863,0.79,0.03,0.06,0.01
18:35:42.965,-1.00,0.07,0.10,0.04
18:35:43.064,1.36,0.06,0.09,0.02
18:35:43.163,2.79,0.03,0.10,-0.05
18:35:43.260,1.57,0.05,0.11,-0.01
18:35:43.358,2.93,0.05,0.08,0.01
18:35:43.457,6.71,0.04,0.05,0.02
18:35:43.559,-4.86,0.05,0.08,0.02
18:35:43.658,-4.00,0.03,0.07,-0.01
18:35:43.755,2.43,0.03,0.06,0.00
18:35:43.854,3.21,0.05,0.10,-0.01
18:35:43.953,3.14,0.06,0.10,0.02
18:35:44.051,3.71,0.04,0.10,-0.01
18:35:44.150,5.00,0.03,0.07,-0.02
18:35:44.251,2.57,0.04,0.09,-0.02
18:35:44.349,0.21,0.07,0.14,0.00
18:35:44.447,1.71,0.06,0.12,-0.01
18:35:44.546,-1.00,0.03,0.06,0.01
18:35:44.645,-0.14,0.04,0.11,-0.02
18:35:44.743,1.57,0.05,0.11,0.00
18:35:44.845,-0.29,0.04,0.07,-0.00
18:35:44.943,-0.21,0.04,0.09,-0.02
18:35:45.042,2.00,0.01,0.06,-0.03
18:35:45.140,3.29,0.02,0.10,-0.05
18:35:45.238,6.93,0.06,0.14,-0.03
18:35:45.337,5.29,0.04,0.11,-0.04
18:35:45.435,0.36,0.03,0.09,-0.04
18:35:45.538,2.36,-0.00,0.02,-0.03
18:35:45.635,5.71,0.01,0.04,-0.02
18:35:45.734,1.14,0.04,0.10,-0.02
18:35:45.832,-1.21,0.05,0.13,-0.02
18:35:45.931,1.36,0.07,0.16,-0.02
18:35:46.029,-0.64,0.08,0.17,-0.01
18:35:46.128,-0.21,0.06,0.11,0.00
18:35:46.230,-1.07,0.02,0.05,-0.01
18:35:46.327,2.14,0.01,0.02,0.01
18:35:46.426,2.50,0.04,0.09,-0.01
18:35:46.525,-0.86,0.03,0.10,-0.03
18:35:46.623,-1.93,0.03,0.07,-0.02
18:35:46.722,-2.14,0.01,0.04,-0.02
18:35:46.824,0.00,0.06,0.14,-0.03
18:35:46.922,0.93,0.05,0.15,-0.05
18:35:47.020,3.21,0.03,0.11,-0.05
18:35:47.118,4.79,0.01,0.04,-0.02
18:35:47.217,1.57,0.00,0.02,-0.01
18:35:47.315,0.50,0.06,0.11,0.00
18:35:47.414,2.50,0.05,0.11,-0.01
18:35:47.516,0.93,0.07,0.13,0.01
18:35:47.614,-2.71,0.05,0.11,-0.00
18:35:47.713,-2.21,0.04,0.12,-0.04
18:35:47.811,-0.43,0.02,0.07,-0.03
18:35:47.909,1.79,0.02,0.05,-0.01
18:35:48.007,3.86,0.02,0.05,-0.01
18:35:48.109,-0.57,0.04,0.08,-0.01
18:35:48.208,-0.86,0.07,0.14,0.01
18:35:48.306,0.29,0.04,0.11,-0.04
18:35:48.404,2.43,0.05,0.13,-0.04
18:35:48.503,1.50,0.06,0.14,-0.02
18:35:48.601,2.79,0.02,0.08,-0.03
18:35:48.700,4.14,0.02,0.07,-0.02
18:35:48.801,0.29,0.06,0.11,0.01
18:35:48.900,0.71,0.06,0.13,-0.00
18:35:48.999,1.00,0.05,0.11,-0.01
18:35:49.096,1.43,0.06,0.11,0.00
18:35:49.195,4.07,0.06,0.12,-0.01
18:35:49.293,2.07,0.06,0.14,-0.03
18:35:49.392,0.36,0.07,0.17,-0.03
18:35:49.494,1.29,0.04,0.11,-0.02
18:35:49.593,0.29,0.03,0.08,-0.02
18:35:49.690,0.71,0.04,0.09,-0.01
18:35:49.789,1.36,0.04,0.10,-0.02
18:35:49.887,3.57,0.05,0.11,-0.01
18:35:49.986,1.57,0.06,0.11,0.02
18:35:50.088,-2.50,0.05,0.12,-0.02
18:35:50.185,-1.14,0.06,0.13,-0.02
18:35:50.284,2.00,0.02,0.07,-0.04
18:35:50.382,3.00,0.01,0.06,-0.05
18:35:50.481,2.07,0.04,0.11,-0.03
18:35:50.579,-2.43,0.02,0.08,-0.04
18:35:50.678,-0.50,0.01,0.07,-0.04
18:35:50.780,2.43,0.01,0.09,-0.07
18:35:50.878,1.00,-0.04,-0.02,-0.06
18:35:50.976,-3.86,-0.28,-0.49,-0.06
18:35:51.075,6.64,-0.44,-0.79,-0.09
18:35:51.174,5.86,-0.43,-0.80,-0.06
18:35:51.271,12.86,-0.28,-0.54,-0.01
18:35:51.373,17.36,-0.15,-0.30,-0.00
18:35:51.472,-22.00,-0.11,-0.22,-0.00
18:35:51.570,-25.79,-0.10,-0.18,-0.02
18:35:51.669,-26.00,-0.13,-0.21,-0.04
18:35:51.768,-26.64,-0.14,-0.19,-0.09
18:35:51.866,-26.00,-0.17,-0.25,-0.08
18:35:51.963,-24.71,-0.14,-0.18,-0.09
18:35:52.066,-25.21,-0.03,0.04,-0.10
18:35:52.165,-24.07,-0.07,-0.05,-0.09
18:35:52.263,-23.86,-0.09,-0.13,-0.05
18:35:52.362,-25.14,-0.93,-2.08,0.21
18:35:52.460,110.71,3.96,-8.71,16.63
18:35:52.558,1652.50,3.96,-11.77,19.69
18:35:52.660,3251.29,4.12,-12.17,20.40
18:35:52.757,3495.86,4.14,-12.24,20.52
18:35:52.856,3500.93,4.14,-12.02,20.29
18:35:52.955,3117.79,5.32,-10.19,20.83
18:35:53.053,2500.00,5.45,-7.57,18.47
18:35:53.152,2213.07,2.38,-5.62,10.38
18:35:53.250,2086.71,1.82,-3.81,7.45
18:35:53.352,2011.57,1.37,-2.44,5.19
18:35:53.450,1960.57,0.98,-1.48,3.45
18:35:53.549,1880.29,0.84,-1.12,2.79
18:35:53.647,1845.14,0.51,-1.16,2.17
18:35:53.746,1823.57,0.23,-1.04,1.49
18:35:53.844,1798.21,0.21,-1.12,1.54
18:35:53.942,1778.21,-0.01,-1.14,1.12
18:35:54.044,1759.36,-0.49,-1.17,0.19
18:35:54.142,1723.50,-0.74,-1.49,0.00
18:35:54.241,1702.29,-0.72,-1.40,-0.04
18:35:54.340,1686.93,-0.65,-1.27,-0.04
18:35:54.437,1662.79,-0.61,-1.18,-0.04
18:35:54.538,1652.57,-0.54,-1.09,0.01
18:35:54.638,1645.29,-0.49,-0.94,-0.04
18:35:54.736,1635.50,-0.50,-0.94,-0.06
18:35:54.835,1624.57,-0.55,-1.06,-0.05
18:35:54.934,1620.43,-1.05,-2.06,-0.03
18:35:55.032,1611.50,-1.71,-3.38,-0.05
18:35:55.130,1603.79,-1.91,-3.75,-0.06
18:35:55.229,1586.86,-1.91,-3.79,-0.03
18:35:55.331,1581.86,-1.88,-3.72,-0.03
18:35:55.428,1573.43,-1.92,-3.79,-0.05
18:35:55.527,1564.21,-1.95,-3.85,-0.05
18:35:55.625,1562.93,-1.98,-3.93,-0.04
18:35:55.724,1561.93,-2.06,-4.11,-0.02
18:35:55.822,1557.21,-2.13,-4.24,-0.02
18:35:55.920,1550.36,-2.25,-4.52,0.01
18:35:56.023,1527.50,-2.41,-4.84,0.01
18:35:56.121,1511.29,-2.38,-4.74,-0.02
18:35:56.220,1509.00,-2.14,-4.23,-0.04
18:35:56.317,1501.36,-2.07,-4.11,-0.02
18:35:56.416,1496.36,-2.09,-4.18,-0.00
18:35:56.514,1496.43,-2.09,-4.19,0.01
18:35:56.613,1493.36,-2.14,-4.28,0.00
18:35:56.714,1492.07,-2.20,-4.39,0.00
18:35:56.813,1489.86,-2.32,-4.61,-0.03
18:35:56.911,1484.43,-2.61,-5.27,0.05
18:35:57.009,1475.14,-0.25,-3.23,2.72
18:35:57.108,1459.71,2.78,-1.21,6.76
18:35:57.207,1448.50,2.01,-1.03,5.05
18:35:57.309,1445.71,1.70,-1.00,4.40
18:35:57.407,1447.57,1.64,-0.98,4.26
18:35:57.505,1443.50,1.82,-0.97,4.61
18:35:57.604,1443.93,1.88,-1.04,4.80
18:35:57.702,1443.07,1.90,-0.99,4.78
18:35:57.800,1441.50,1.94,-0.98,4.87
18:35:57.899,1442.29,1.93,-1.18,5.04
18:35:58.001,1442.93,1.88,-1.19,4.94
18:35:58.099,1444.36,1.25,-1.08,3.58
18:35:58.198,1452.86,0.98,-1.17,3.13
18:35:58.296,1447.29,0.81,-1.16,2.77
18:35:58.394,1449.64,0.64,-1.08,2.36
18:35:58.492,1452.79,0.42,-1.08,1.93
18:35:58.591,1452.50,0.25,-1.05,1.55
18:35:58.693,1450.29,0.15,-1.08,1.37
18:35:58.791,1449.57,-0.13,-1.16,0.90
18:35:58.890,1447.07,-0.18,-1.30,0.93
18:35:58.988,1447.50,0.01,-1.28,1.29
18:35:59.086,1450.21,0.11,-1.11,1.33
18:35:59.185,1449.14,0.09,-1.03,1.20
18:35:59.286,1447.07,0.08,-1.11,1.27
18:35:59.385,1443.07,0.10,-1.15,1.36
18:35:59.484,1439.93,0.25,-1.17,1.68
18:35:59.582,1440.00,0.24,-1.23,1.70
18:35:59.681,1439.79,0.39,-1.20,1.97
18:35:59.779,1435.29,0.57,-1.19,2.32
18:35:59.877,1435.21,0.56,-1.31,2.44
18:35:59.978,1439.93,0.12,-1.37,1.61
18:36:00.078,1440.14,0.32,-1.05,1.69
18:36:00.176,1435.21,0.41,-0.99,1.81
18:36:00.274,1426.07,0.44,-0.99,1.87
18:36:00.372,1419.29,0.51,-1.07,2.09
18:36:00.470,1415.43,0.59,-1.05,2.23
18:36:00.569,1417.00,0.61,-1.00,2.21
18:36:00.672,1417.57,0.52,-1.00,2.05
18:36:00.770,1419.71,0.45,-1.05,1.95
18:36:00.868,1418.29,0.43,-1.16,2.03
18:36:00.966,1415.86,0.17,-1.32,1.66
18:36:01.065,1418.93,0.54,-1.14,2.21
18:36:01.162,1423.21,0.61,-1.13,2.35
18:36:01.261,1428.71,0.45,-1.18,2.08
18:36:01.364,1423.00,0.26,-1.25,1.77
18:36:01.461,1410.43,0.27,-1.17,1.71
18:36:01.560,1406.14,0.34,-1.12,1.80
18:36:01.658,1403.71,0.29,-1.14,1.73
18:36:01.757,1410.86,0.27,-1.16,1.71
18:36:01.856,1393.36,0.44,-1.21,2.08
18:36:01.958,1392.93,0.60,-1.34,2.54
18:36:02.055,1390.57,1.38,-1.15,3.91
18:36:02.154,1390.50,1.51,-1.02,4.05
18:36:02.253,1386.93,0.79,-1.01,2.59
18:36:02.351,1385.43,1.04,-1.03,3.11
18:36:02.449,1394.86,1.08,-1.03,3.19
18:36:02.547,1390.57,1.20,-1.11,3.52
18:36:02.650,1383.29,1.35,-1.09,3.79
18:36:02.747,1386.07,1.30,-1.03,3.62
18:36:02.846,1389.14,1.15,-1.04,3.35
18:36:02.945,1388.29,0.81,-1.88,3.51
18:36:03.043,1384.86,0.72,-1.87,3.32
18:36:03.141,1368.00,0.13,-1.15,1.42
18:36:03.243,1364.57,-0.46,-1.09,0.17
18:36:03.341,1362.50,-0.47,-1.08,0.14
18:36:03.440,1364.50,-0.44,-1.03,0.14
18:36:03.538,1372.57,-0.43,-1.03,0.18
18:36:03.637,1370.14,-0.44,-1.04,0.16
18:36:03.735,1368.21,-0.45,-1.05,0.14
18:36:03.834,1368.43,-0.47,-1.09,0.15
18:36:03.936,1367.50,-0.47,-1.08,0.15
18:36:04.033,1367.79,-0.45,-1.05,0.16
18:36:04.131,1366.57,-0.45,-1.07,0.18
18:36:04.231,1365.36,-0.43,-1.03,0.18
18:36:04.329,1360.79,-0.42,-1.04,0.20
18:36:04.427,1361.43,-0.44,-1.06,0.19
18:36:04.525,1364.79,-0.48,-1.13,0.18
18:36:04.628,1363.00,-0.50,-1.15,0.15
18:36:04.725,1359.00,-0.48,-1.11,0.15
18:36:04.824,1356.07,-0.43,-1.06,0.21
18:36:04.923,1357.57,-0.41,-0.99,0.18
18:36:05.021,1354.43,-0.43,-1.03,0.18
18:36:05.119,1352.07,-0.42,-1.01,0.18
18:36:05.217,1350.36,-0.40,-1.00,0.20
18:36:05.321,1350.79,-0.41,-1.06,0.24
18:36:05.417,1347.71,-0.42,-1.08,0.25
18:36:05.516,1346.14,-0.44,-1.08,0.20
18:36:05.615,1347.00,-0.44,-1.09,0.21
18:36:05.713,1348.21,-0.42,-1.07,0.22
18:36:05.811,1341.36,-0.41,-1.03,0.21
18:36:05.914,1333.21,-0.38,-1.00,0.23
18:36:06.012,1331.07,-0.43,-1.07,0.22
18:36:06.110,1323.07,-0.39,-0.98,0.21
18:36:06.209,1321.07,-0.41,-1.01,0.20
18:36:06.307,1331.00,-0.46,-1.09,0.17
18:36:06.406,1339.00,-0.44,-1.06,0.18
18:36:06.503,1334.36,-0.45,-1.06,0.16
18:36:06.606,1325.50,-0.44,-1.02,0.14
18:36:06.704,1321.57,-0.44,-1.05,0.18
18:36:06.803,1320.57,-0.38,-1.01,0.24
18:36:06.901,1314.64,-0.34,-0.91,0.22
18:36:07.000,1306.43,-0.40,-0.99,0.18
18:36:07.098,1302.14,-0.47,-1.12,0.19
18:36:07.196,1299.93,-0.48,-1.18,0.21
18:36:07.298,1294.86,-0.43,-1.11,0.24
18:36:07.396,1286.71,-0.44,-1.10,0.22
18:36:07.494,1281.86,-0.42,-1.04,0.19
18:36:07.594,1282.29,-0.39,-0.99,0.20
18:36:07.692,1283.21,-0.36,-0.93,0.21
18:36:07.790,1278.71,-0.33,-0.89,0.22
18:36:07.892,1272.57,-0.38,-0.97,0.20
18:36:07.991,1263.71,-0.42,-1.05,0.21
18:36:08.089,1257.57,-0.41,-1.05,0.22
18:36:08.187,1258.79,-0.42,-1.06,0.22
18:36:08.285,1259.14,-0.40,-0.99,0.19
18:36:08.384,1259.43,-0.42,-1.04,0.20
18:36:08.482,1251.00,-0.44,-1.08,0.21
18:36:08.584,1244.79,-0.39,-1.03,0.25
18:36:08.683,1249.50,-0.38,-0.97,0.20
18:36:08.781,1250.93,-0.40,-0.99,0.18
18:36:08.879,1252.86,-0.40,-0.99,0.20
18:36:08.977,1249.36,-0.41,-1.02,0.20
18:36:09.076,1253.07,-0.43,-1.06,0.20
18:36:09.175,1249.57,-0.43,-1.06,0.20
18:36:09.276,1244.21,-0.44,-1.06,0.18
18:36:09.375,1238.07,-0.46,-1.09,0.17
18:36:09.473,1231.00,-0.38,-0.97,0.21
18:36:09.572,1226.07,-0.41,-1.03,0.21
18:36:09.670,1211.29,-0.43,-1.07,0.20
18:36:09.769,1211.29,-0.39,-1.02,0.24
18:36:09.866,1219.86,-0.36,-0.90,0.19
18:36:09.968,1068.79,-0.35,-0.88,0.18
18:36:10.067,691.50,-0.34,-0.86,0.18
18:36:10.165,316.07,-0.33,-0.87,0.20
18:36:10.263,82.29,-0.33,-0.88,0.22
18:36:10.362,71.29,-0.34,-0.90,0.22
18:36:10.460,66.93,-0.38,-0.97,0.21
18:36:10.559,65.29,-0.38,-0.97,0.20
18:36:10.660,66.29,-0.36,-0.92,0.19
18:36:10.759,66.36,-0.36,-0.90,0.19
18:36:10.857,66.21,-0.34,-0.89,0.22
18:36:10.956,62.93,-0.33,-0.92,0.25
18:36:11.054,64.93,-0.37,-0.94,0.20
18:36:11.153,61.14,-0.33,-0.85,0.20
18:36:11.251,61.86,-0.34,-0.91,0.22
18:36:11.353,63.57,-0.38,-0.97,0.20
18:36:11.452,67.21,-0.38,-0.92,0.17
18:36:11.549,69.00,-0.35,-0.93,0.22
18:36:11.648,62.43,-0.34,-0.88,0.20
18:36:11.746,60.00,-0.37,-0.91,0.18
18:36:11.845,62.50,-0.37,-0.92,0.17
18:36:11.946,62.43,-0.37,-0.95,0.22
18:36:12.045,62.36,-0.35,-0.89,0.19
18:36:12.143,63.79,-0.37,-0.91,0.17
18:36:12.242,61.21,-0.33,-0.87,0.21
18:36:12.341,64.71,-0.32,-0.82,0.19
18:36:12.439,66.93,-0.33,-0.83,0.18
18:36:12.536,68.07,-0.34,-0.87,0.20
18:36:12.639,66.86,-0.34,-0.90,0.21
18:36:12.738,69.07,-0.35,-0.90,0.20
18:36:12.835,69.29,-0.33,-0.87,0.20
18:36:12.934,69.50,-0.43,-1.06,0.20
18:36:13.033,69.93,-0.40,-1.01,0.21
18:36:13.131,67.14,-0.31,-0.84,0.22
18:36:13.229,66.79,-0.33,-0.88,0.23
18:36:13.331,67.50,-0.32,-0.86,0.22
18:36:13.429,66.93,-0.32,-0.83,0.20
18:36:13.527,65.57,-0.34,-0.86,0.18
18:36:13.626,68.93,-0.33,-0.84,0.19
18:36:13.725,68.79,-0.32,-0.85,0.20
18:36:13.823,67.64,-0.35,-0.88,0.19
18:36:13.925,67.86,-0.41,-1.00,0.17
18:36:14.024,66.93,-0.48,-1.15,0.19
18:36:14.122,66.57,-0.41,-0.98,0.16
18:36:14.221,65.21,-0.39,-0.96,0.17
18:36:14.318,66.21,-0.38,-0.98,0.22
18:36:14.417,69.14,-0.39,-1.00,0.21
18:36:14.515,71.50,-0.37,-0.91,0.18
18:36:14.617,69.64,-0.41,-1.01,0.20
18:36:14.716,69.07,-0.40,-1.00,0.20
18:36:14.814,69.79,-0.42,-1.02,0.19
18:36:14.912,70.57,-0.45,-1.10,0.19
18:36:15.010,69.57,-0.48,-1.14,0.18
18:36:15.109,69.86,-0.38,-0.96,0.21
18:36:15.207,69.21,-0.30,-0.81,0.20
18:36:15.308,66.21,-0.29,-0.78,0.20
18:36:15.407,64.71,-0.31,-0.81,0.20
18:36:15.506,62.57,-0.33,-0.85,0.19
18:36:15.604,68.57,-0.32,-0.85,0.20
18:36:15.703,69.29,-0.33,-0.86,0.20
18:36:15.801,69.00,-0.31,-0.81,0.19
18:36:15.903,71.36,-0.36,-0.91,0.19
18:36:16.002,71.50,-0.45,-1.08,0.18
18:36:16.100,68.00,-0.37,-0.91,0.17
18:36:16.199,66.71,-0.32,-0.82,0.18
18:36:16.296,64.93,-0.34,-0.86,0.19
18:36:16.395,64.50,-0.35,-0.88,0.18
18:36:16.494,63.57,-0.36,-0.89,0.17
18:36:16.596,62.21,-0.35,-0.89,0.18
18:36:16.693,68.21,-0.35,-0.88,0.19
18:36:16.793,70.36,-0.34,-0.87,0.18
18:36:16.891,67.50,-0.38,-0.93,0.18
18:36:16.989,74.07,-0.46,-1.11,0.19
18:36:17.087,70.86,-0.31,-0.84,0.22
18:36:17.189,66.36,-0.29,-0.81,0.23
18:36:17.287,67.43,-0.32,-0.85,0.22
18:36:17.386,68.07,-0.33,-0.88,0.21
18:36:17.485,67.21,-0.36,-0.92,0.20
18:36:17.583,69.57,-0.33,-0.86,0.20
18:36:17.681,65.14,-0.33,-0.87,0.20
18:36:17.780,69.00,-0.38,-0.94,0.18
18:36:17.882,69.86,-0.40,-0.98,0.19
18:36:17.979,68.93,-0.73,-1.66,0.20
18:36:18.077,69.43,-0.63,-1.46,0.19
18:36:18.176,68.64,-0.36,-0.87,0.15
18:36:18.275,67.79,-0.35,-0.87,0.16
18:36:18.373,68.79,-0.32,-0.84,0.19
18:36:18.472,67.50,-0.33,-0.85,0.18
18:36:18.574,66.14,-0.32,-0.83,0.19
